,Produto,EAN,Marca,Descrição,Preço sem desconto,Preço com desconto,% de desconto,Farmácia,Região,Cidade
88,REVOLADE 50MG ELTROMBOPAGUE OLAMINA - CX C 14 COMPRIMIDOS REVESTIDOS - NOVARTIS,7896261020689,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
89,TECENTRIQ 1200MG 20ML - ATEZOLIZUMABE - CX C\u002F 1 FRASCO\u002FAMPOLA  - ROCHE,7896226507118,ROCHE,Tecentriq® em combinação com nab-paclitaxel é indicado para o tratamento de pacientes adultos com câncer de mama\r\ntriplo negativo localmente avançado irressecável ou metastático cujos tumores apresentam expressão de PD-L1 = 1% e\r\nque não tenham recebido quimioterapia prévia para doença metastática.,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
90,STELARA - 130MG -USTEQUINUMABE - JANSSEN,7896212452361,Janssen - Cilag,"Stelara® é indicado para o tratamento de pacientes adultos com Doença de Crohn ativa de moderada a grave, que tiveram uma resposta inadequada, perda de resposta ou que foram intolerantes à terapia convencional ou ao anti-TNF-alfa ou que tem contraindicações médicas para tais terapias.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
91,IMFINZI 500MG\u002FML – DURVALUMABE – CX  C\u002F 1 FRASCO-AMPOLA COM 10ML DE SOLUÇÃO INJETÁVEL DE USO INTRAVENOSO – ASTRAZENENCA,5000456027885,ASTRAZENECA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
92,STIVARGA 40MG - CX C\u002F 84 COMPRIMIDOS - REGORAFENIBE - BAYER,7891106908610,BAYER,"Stivarga® (regorafenibe) é indicado para o tratamento de pacientes adultos com:\r\nTumores estromais gastrintestinais (GIST) metastáticos ou não ressecáveis, que tenham progredido ou experimentaram intolerância ao tratamento prévio com imatinibe e sunitinibe;\r\nCarcinoma hepatocelular (CHC) que tenham sido previamente tratados com sorafenibe, um medicamento indicado para tratamento de câncer de fígado que não possa ser removido com cirurgia;\r\nCâncer colorretal (CCR) metastático que tenham sido previamente tratados com, ou não sejam considerados candidatos para, as terapias disponíveis. Estas incluem quimioterapia à base de fluoropirimidinas, terapia anti-VEGF e terapia anti-EGFR.\r\nStivarga® (regorafenibe) deve ser prescrito e controlado por um oncologista ou profissional de saúde capacitado para tratar pacientes com câncer gastrintestinal ou câncer de fígado.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
93,RAPAMUNE 1MG - SIROLIMO - CX C\u002F 60 DRAGUEAS - PFIZER,7891045009683,PFIZER,Rapamune® (sirolimo) é indicado para prevenção da rejeição de órgãos em pacientes transplantados renais. Recomenda-se que seja utilizado inicialmente em regimes terapêuticos com a ciclosporina e corticosteroides para pacientes adultos e pediátricos acima de 13 anos de idade. Rapamune® também está indicado para tratamento de pacientes com linfangioleiomiomatose (LAM) em adultos acima de 18 anos de idade.,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
94,MEKINIST 2MG - DIMETILSULFÓXIDO DE TRAMETINIBE – CX C\u002F 30 COMPRIMIDOS REVES - NOVARTIS,7896261020450,Novartis,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
95,VECTIBIX  20 MG\u002FML- PANITUMUMABE- 5 ML- CX\u002F 1 FRASCO- AMGEN\u002F BERGAMO,7898609960039,AMGEN\u002F BERGAMO,"VECTIBIX é indicado para o tratamento de pacientes adultos com câncer colorretal metastático RAS tipo selvagem (CCRm):\r\n* em primeira linha em combinação com FOLFOX ou FOLFIRI  vide “Eficácia clínica em combinação com quimioterapia”);\r\n*em segunda linha em combinação com FOLFIRI para pacientes que receberam quimioterapia de primeira linha à base de fluoropirimidina (excluindo irinotecano);\r\n*como monoterapia após falha com regimes de quimioterapia contendo fluoropirimidina, oxaliplatina e irinotecano.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
96,Erleada 60mg - caixa com 120 comprimidos revestidos - JANSSEN,7896212452569,Janssen-Cilag,"Erleada® é indicado para o tratamento de pacientes com:\r\nCâncer de próstata que se espalhou para outras partes do corpo e que ainda respondem a medicamentos que diminuem a testosterona;\r\n\r\nCâncer de próstata que não se espalhou para outras partes do corpo, após falha à terapia de privação de androgênios (um hormônio sexual).",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
97,"Lonsurf 20mg + 8,19mg - caixa com 20 comprimidos revestidos - Servier",7898029550285,CHEMICALTECH,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
98,LENVIMA 10MG - CAIXA COM 30 - UNITED MEDICAL,7898937460485,United Medical,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
99,GIOTRIF 40MG - AFATINIBE - CX C\u002F 28 COMPRIMIDOS- BOEHRINGER,7896026306096,Boehringer,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
100,TEMODAL 20MG - TEMOZOLOMIDA - CX C\u002F05 CÁPSULAS - SCHERING-PLOUGH,7897572007185,SCHERING-PLOUGH,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
101,XTANDI 40MG- ENZALUTAMIDA - CX C\u002F 120 CAPSULAS- ASTELLAS FARMA,7899337000707,ASTELLAS,"Xtandi é indicado:\r\n• no tratamento em homens adultos com cancro da próstata resistente à castração (CPRC) não\r\nmetastático, de alto risco\r\n• no tratamento em homens adultos com CPRC metastático assintomáticos ou ligeiramente\r\nsintomáticos após o insucesso da terapêutica de privação androgénica, e para os quais a\r\nquimioterapia ainda não é clinicamente indicada\r\n• no tratamento em homens adultos com CPRC metastático com progressão da doença durante\r\nou após o tratamento com docetaxel",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
102,Inlyta 5mg - caixa com 60 comprimidos - PFIZER,7891268104257,Pfizer,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
103,"Zavesca 100mg, caixa com 90 capsulas - JANSSEN",7896212480067,Janssen-Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
104,ZELBORAF 240MG - VEMURAFENIBE -  CX C\u002F 56 COMPRIMIDOS REVESTIDOS - ROCHE,7896226506319,ROCHE,"Zelboraf® é indicado para o tratamento de melanoma (doença maligna das células da pele que produzem o pigmento chamado melanina) que não possa ser retirado ou que apresente metástases. Está indicado para casos de melanoma que apresentem um tipo de mutação chamada de BRAF V600E, quando detectado por um teste aprovado pela ANVISA.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
105,"Lonsurf 15mg + 6,14mg - caixa com 60 comprimidos revestidos - Servier",7898029550278,Servier,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
106,Imbruvica 140mg - caixa com 120 - Janssen,7896212425518,Janssen-Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
107,Libtayo 350mg caixa com 1 frasco-Sanofi Medley,7891058022440,Sanofi,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
108,Repatha 140mg\u002FmL - caixa com 1 seringa preenchida com 1mL de solução de uso subcutâneo - AMGEN,7898609960152,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
109,Tremfya 100mg - Guselcumabe - cx com 1 seringa + caneta - Janssen,7896212452477,EUROFARMA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
110,"BLINCYTO 38,5 MCG  BLINATUMOMABE -  CX C\u002F 1 FRASCO-AMPOLA DE PÓ LIOFILIZADO + 1 FRASCO-AMPOLA 10ML DE SOL - AMGEN",7898609960015,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
111,IRESSA 250 MG,000155,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
112,"Ilaris 150mg\u002FmL, caixa com 1 frasco-ampola com 1mL de solução de uso subcutâneo",7896261020535,Novartis,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
113,CABOMETYX 40 MG - LEVOMALATO DE CABOZANTINIBE CX C 30 CP - IPSEN,7898932171140,Ipsen,"Este medicamento é indicado como monoterapia para o tratamento do carcinoma de células renais avançado (CCR), um tipo de câncer dos rins.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
114,NINLARO 3 MG,0001559,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
115,"NINLARO 2,3 MG",0001556,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
116,NINLARO 4 MG,000155564,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
117,SKYRIZI,0001553265,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
118,"Orfadin 10mg, caixa com 60 cápsulas duras",000587,Innovative Medicines Brasil,"Orfadin (nitisinona) é indicado para o tratamento de uma doença rara chamada tirosinemia do tipo 1 (HT-1) em adultos, adolescentes e crianças (em qualquer faixa etária).",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
119,CABOMETYX 20 MG - LEVOMALATO DE CABOZANTINIBE CX C 30 CP - IPSEN,7898932171133,Ipsen,"Cabometyx - 20mg, caixa com 30 comprimidos revestidos. Este medicamento é indicado como monoterapia  para o tratamento do carcinoma de células renais avançado (CCR), um tipo de câncer dos rins.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
120,SIMPONI 50MG - GOLIMUMABE -  CX C\u002F 1 FRASCO-AMPOLA C\u002F 4ML INTRAVENOSO - JANSSEN-CILAG,7896212452392,Janssen - Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
121,JAKAVI 20MG - FOSFATO DE RUXOLITINIBE - CX C\u002F 60 COMPRIMIDOS - NOVARTIS,7896261018648,Novartis,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
122,EMPLICITI 400 MG - ELOTUZUMABE - 1 FR AP – ROCHE,7896016808333,1018004090029,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
123,"HYQVIA 25 ML - IMUNOGLOBULINA - SOL INJ+FA 1,25 ML - SHIRE",7898924769515,Baxalta,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
124,"Cyramza (Ramucirumabe) 100mg\u002FmL, caixa com 1 frasco-ampola com 10mL de solução de uso intravenoso - Eli Lilly",7896382707827,Eli Lilly,"Cyramza (Ramucirumabe) 100mg\u002FmL, caixa com 1 frasco-ampola com 10mL de solução de uso intravenoso .\r\n\r\nCyramza, em combinação com paclitaxel, é indicado para o tratamento de pacientes adultos com câncer gástrico ou da junção gastroesofágica (ligação do esôfago com estômago) avançado, que tenham apresentado progressão da doença após quimioterapia com platina ou fluoropirimidina.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
125,"AJOVY 150 ML - FREMANEZUMABE - INJ 1 SR PRE 1,5 ML - TEVA",7898587911369,Teva,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
126,"NEULASTIM 10mg\u002FmL, CX com 1 seringa 0,6mL de sol subcutâneo – PEGFILGRASTIM - AMGEN",7898609960084,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
127,GLIVEC 100MG - MESILATO DE IMATINIBE - CX C\u002F 60 COMPRIMIDOS- NOVARTIS,7896261009448,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
128,TALTZ 80MG\u002FML - IXIQUIZUMABE - CX C\u002F 3 CANETAS - LILLY,7896382708084,LILLY,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
129,"KYPROLIS 60 MG, cx com 1 frasco-ampola com pó para solução de uso intravenoso - CARFILZOMIBE - AMGEN",7898609960404,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
130,PEMTRYX 500MG - PEMETREXEDE - INJETÁVEL CX C\u002F1 - ACCORD,7898577810541,ACCORD,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
131,LYNPARZA 100MG - CAIXA  COM  56 COMPRIMIDOS REVESTIDOS - ASTRAZENECA,5000456027977,Astrazeneca,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
132,VITRAKVI 100 MG - SULFATO DE LAROTRECTINIBE - 60 CAPS DURA - BAYER,7891106913348,Bayer,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
133,CABOMETYX 60 MG - LEVOMALATO DE CABOZANTINIBE CX C 30 CP - IPSEN,7898932171157,Ipsen,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
134,SOMAVERT 10 MG - Pegvisomanto - C 30 AMP+30 DIL,7891268108286,Pfizer,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
135,HERCEPTIN 440MG- TRASTUZUMABE - 1 FRASCO \u002F DILUENTE DE 20ML - ROCHE,7896226502090,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
136,YERVOY 50MG - IPILIMUMABE -  1 FRASCO-AMPOLA 10ML - BRISTOL,7896016807589,BRISTOL,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
137,VENCLEXTA 100MG - VENETOCLAX - CAIXA C 120 COMPRIMIDOS REVESTIDOS  - ABBVIE,8054083012063,ABBVIE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
138,EVEROLIMO 10MG – CX C\u002F 28 COMPRIMIDOS - NATCOFARMA DO BRASIL,7898565163802,NATCOFARMA DO BRASIL,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
139,AFINITOR 10MG - EVEROLIMO - CX C\u002F 30 COMPRIMIDOS- NOVARTIS,7896261016545,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
140,"BORTEZOMIBE 3,5 MG  - 1 FRASCO \u002F AMPOLA - SANDOZ",,SANDOZ,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
141,"AFINITOR 2,5MG - EVEROLIMO - CX C\u002F 30 COMPRIMIDOS- NOVARTIS",7896261018075,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
142,AFINITOR 5MG - EVEROLIMO - CX C\u002F 30 COMPRIMIDOS- NOVARTIS,7896261016538,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
143,ALIMTA 500MG - PEMETREXEDE DISSÓDICO - INJETÁVEL CX C\u002F1- ELLI LILLY,7896382705366,ELI LILLY,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
144,"Imfinzi 120Mg C\u002F2,4Ml – DURVALUMABE – CX C\u002F 1 FRASCO-AMPOLA COM 2,4ML DE SOLUÇÃO INJETÁVEL DE USO INTRAVENOSO – ASTRAZENENCA",5000456027878,ASTRAZENECA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
145,IBRANCE 100mg - Palbociclibe - caixa com 21 cápsulas - Pfizer,7891268111996,Pfizer,"Ibrance® (palbociclibe) é indicado para o tratamento do câncer de mama avançado ou metastático HR (receptor hormonal) positivo e HER2 (receptor 2 do fator de crescimento epidérmico humano) negativo, em combinação com terapia endócrina:\r\nCom inibidores de aromatase de terceira geração (anastrozol, letrozol ou exemestano) como terapia endócrina inicial em mulheres na pós-menopausa; ou;\r\nCom fulvestranto em mulheres que receberam terapia prévia.\r\nAs informações sobre anastrozol, letrozol, exemestano e fulvestranto podem ser encontradas na bula dos produtos.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
146,"VELCADE  3,5 MG - BORTEZOMIBE - 1 FRASCO\u002FAMPOLA- JANSSEN-CILAG",7896212424504,JANSSEN-CILAG,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
147,KADCYLA 160 MG - TRASTUZUMABE ENTASINA 160MG PÓ LIOF. INJ. CX C\u002F 01 FRASCO\u002F AMP. ROCHE,7896226506494,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
148,KADCYLA 100 MG - TRASTUZUMABE ENTASINA 100MG PÓ LIOF. INJ. CX C\u002F 01 FRASCO\u002F AMP.,7896226506487,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
149,CERTICAN 1MG - EVEROLIMO - CX C\u002F 60 COMPRIMIDOS- NOVARTIS,7896261008199,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
150,"BORTEZOMIBE 3,5MG  - 01 FRASCO \u002F AMPOLA -DR. REDDY'S",8901148239371,DR. REDDY'S,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
151,PEMTRYX 100MG - PEMETREXEDE - INJETÁVEL CX C\u002F1 - ACCORD,7898577810510,ACCORD,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
152,MESILATO DE IMATINIBE 100MG - CX C\u002F 60 COMPRIMIDOS - CRISTÁLIA,7896676420982,CRISTÁLIA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
153,ATRED 500MG - PEMETREXEDE DISSÓDICO HEMIPENTAIDRATADO - INJETÁVEL CX C\u002F1 - LIBBS,7896094208186,LIBBS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
154,"JEVTANA 60MG\u002F ML - CABAZITAXEL  1 FRASCO\u002FAMPOLA 1,5ML - SANOFI",7891058012946,SANOFI,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
155,"LYNPARZA 50MG - OLAPARIBE, CAIXA COM 448 CÁPSULAS DURAS",5000456009966,ASTRAZENECA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
156,TEMOZOLOMIDA 100MG - CX C\u002F 05 CÁPSULAS - EUROFARMA,7891317001261,EUROFARMA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
157,"CERTICAN 0,5 MG - EVEROLIMO - CX C\u002F 60 COMPRIMIDOS- NOVARTIS",7896261008212,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
158,"MOZOBIL 20MG\u002FML - PLERIXAFOR - CX C\u002F 1 FRASCO-AMPOLA C\u002F 1,2 ML DE SOLUÇÃO - SANOFI - GENZYME",7898328480290,SANOFI - GENZYME,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
159,"MABTHERA SC 1400 MG\u002FML- RITUXIMABE  - 11,7ML  CX\u002F 1 FRASCO\u002FAMPOLA - ROCHE",1010005480046,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
160,OLUMIANT 4MG  - BARICITINIBE - CX C 30 COMP REVEST - ELI LILLY,7896382708299,Eli Lilly,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
161,TARCEVA 150MG - CLORIDRATO DE ERLOTINIBE - CX C\u002F 30 COMPRIMIDOS - ROCHE,7896226505169,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
162,TASIGNA 200MG - NILOTINIBE - CX C\u002F 112 CÁPSULAS GELATINOSAS DURAS - NOVARTIS,7896261019973,Novartis,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
163,TEMODAL 100 MG -  TEMOZOLOMIDA - CX C\u002F05 CÁPSULAS - SCHERING-PLOUGH,7898926572052,SCHERING-PLOUGH,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
164,"SUTENT 12,5MG- SUNITINIBE -  CX\u002F28 COMPRIMIDOS - PFIZER",7891268100631,PFIZER,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
165,SUTENT 25 MG- SUNITINIBE -  CX\u002F28 COMPRIMIDOS - PFIZER,7891268100648,PFIZER,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
166,"ORGALUTRAN 0,25 MG - GANIRRELIX 1 SER 0,5 ML - SCHERING PLOUGH",7897572001336,Schering-Plough,Orgalutran® é indicado para prevenir o aumento precoce do hormônio luteinizante durante o tratamento da infertilidade.,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
167,PERGOVERIS 150UI  - ALFAFOLITROPINA 1 AMP+1DIL 1 ML - MERCK,7891721024030,Merck,Pergoveris® é indicado para a estimulação da ovulação nas mulheres que não ovulam\r\ndevido à produção muito baixa de hormônios de fertilidade (FSH e LH) pela hipófise.,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
168,RAPAMUNE 2 MG - SIROLIMO - 30 DRAGEAS - PFIZER,7891045009676,Pfizer,Rapamune® (sirolimo) é indicado para prevenção da rejeição de órgãos em pacientes transplantados renais. Recomenda-se que seja utilizado inicialmente em regimes terapêuticos com a ciclosporina e corticosteroides para pacientes adultos e pediátricos acima de 13 anos de idade. Rapamune® também está indicado para tratamento de pacientes com linfangioleiomiomatose (LAM) em adultos acima de 18 anos de idade.,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
169,SANDOSTATIN LAR 30MG- ACETATO DE OCTREOTIDA-  CX\u002F1 AMPOLAS-  2 ML + SIST APLIC- NOVARTIS,7896261018402,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
170,SIMPONI 50MG 0.5ML - GOLIMUMABE - CX C\u002F 1 SERINGA + CANETA APLICADORA - JANSSEN,7896212425341,JANSSEN - CILAG,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
171,PERJETA HER 440X 20ML\u002F 420X 14ML- TRASTUZUMABE+ PERTUZUMABE- CX\u002F 1 FRASCO\u002FAMPOLA- ROCHE,7896206402358,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
172,SANDOSTATIN LAR 20MG- ACETATO DE OCTREOTIDA-  CX\u002F1 AMPOLAS- 2 ML + SIST APLIC- NOVARTIS,7896261018396,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
173,ALIMTA 100MG  - PEMETREXEDE DISSÓDICO -  INJETÁVEL CX C\u002F1-  ELI LILLY,7896382706295,ELI LILLY,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
174,COTELLIC 20MG - HEMIFUMARATO DE COBIMETINIBE - CX C\u002F 63 COMPRIMIDOS REVESTIDOS - ROCHE,7896226506999,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
175,BRIDION - SUGAMADEX SÓDICO 100 MG\u002FML - 10 FRA \u002F AMP C 2 ML SOL INJETAVEL - SCHERING PLOUGH,7897572002807,Schering Plough,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
176,"ELIGARD 22,5MG  - ACETATO DE LEUPRORRELINA - INJETAVEL -  CX C\u002F 01 - ZODIAC",892953000496,ZODIAC,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
177,EPREX - ALFAEPOETINA INJ. 40000UI \u002F1ML 1 SERINGA - JANSSEN,7896212423866,Janssen - Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
178,MESILATO DE IMATINIBE 400MG - CX C\u002F 30 COMPRIMIDOS- CRISTÁLIA,7896676421026,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
179,Kanjinti 420mg - frasco com pó solução intravenosa + frasco de diluidor com 20mL - AMGEM,7898609960763,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
180,Gazyva 1000mg - caixa com 1 frasco-ampola com 40mL - ROCHE,7896226506906,Roche,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
181,SUTENT 50MG - SUNITINIBE - CX C\u002F28 CÁPSULAS GELATINOSAS DURAS - PFIZER,7891268100655,PFIZER,"Sutent é indicado para o tratamento de tumor estromal gastrintestinal (GIST, do inglês Gastrointestinal Stromal Tumor – um tipo de câncer de estômago e intestino) após falha do tratamento com mesilato de imatinibe devido à resistência ou intolerância.\r\n\r\nSutent é indicado para o tratamento de carcinoma metastático de células renais (CCRm – um tipo de câncer nos rins) avançado. Sutent também é indicado para o tratamento de tumores neuroendócrinos pancreáticos (um tipo de câncer no pâncreas) não ressecáveis (que não podem ser operados).",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
182,Avsola 10mg\u002FmL - Infliximabe - caixa com 1 frasco com pó de uso intravenoso - AMGEN,7898609960879,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
183,KANJINTI - 150MG - TRASTUZUMABE - 1 AMPOLA,7898609960749,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
184,VENCLEXTA 50MG - VENETOCLAX,0001552210,ABBVIE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
185,Fasenra 30mg\u002FmL - caixa com 1 seringa preenchida com 1mL de solução de uso subcutâneo- ASTRAZENECA,5000456027786,Astrazeneca,"30mg\u002FmL, caixa com 1 seringa preenchida com 1mL de solução de uso subcutâneo",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
186,"MIELOCADE - BORTEZOMIBE - 3,5 MG - 1 FRASCO - BERGAMO",7898943601902,BERGAMO,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
187,TEMODAL 180 MG - TEMOZOLOMIDA - CX C\u002F05 CÁPSULAS - SCHERING-PLOUGH,7897572007222,SCHERING-PLOUGH,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
188,"Mylotarg 4,5mg - caixa com 1 frasco - Pfizer",7891045164306,Pfizer,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
189,"Truxima 100MG - 10mg\u002FmL, caixa com 2 frascos com 10mL - CELTRION",7898576550080,CELTRION,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
190,TEMODAL 140MG - TEMOZOLOMIDA - CX C\u002F 05 CÁPSULAS - SCHERING-PLOUGH,7897572007215,SCHERING-PLOUGH,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
191,Sprycel 100mg - caixa com 30 comprimidos - Bristol,7896016807046,BRISTOL,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
192,Synagis 100mg\u002FmL - caixa com 1 fr. ampola + diluente,8054083007281,AbbVie,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
193,"Ribomustin 100mg, caixa com 1 frasco-ampola - Janssen",7896212424535,Janssen-Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
194,Granulokine 300mcg - caixa com 4 frascos-ampolas - AMGEM,7898609960503,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
195,CELLCEPT - 500 MG - 50 CP - ROCHE,7896226501284,Roche,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
196,"Actemra SC 162mg - cx c\u002F 4 seringas preenchidas com 0,9mL - ROCHE",7896226506890,Roche,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
197,TEMODAL 250 MG - TEMOZOLOMIDA,00015545201365,SCHERING-PLOUGH,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
198,DUPIXENT 300MG - com 2 seringas 2mL de solução de uso subcutâneo + sistema de segurança - SANOFI,7891058021733,Sanofi,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
199,ACLASTA 5MG\u002FML -  ACIDO ZOLEDRÔNICO- 100ML - CX\u002F  1 FRASCO\u002FAMPOLA- NOVARTIS,7896261010451,BLAU,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
200,ACIDO ZOLEDRÔNICO 4MG - 10 FRASCO\u002FAMPOLA BLAU,7896014663521,BLAU,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
201,EPÓSIDO 100MG - ETOPOSÍDEO -  20 MG\u002FML -  5ML - 10 FRASCO \u002F AMPOLA- BLAU,7896014678204,BLAU,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
202,HYQVIA 100 - IMUNOGLOBULINA - ML SOL INJ+FA 5 ML - SHIRE,7898924769539,Baxalta,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
