,sku,produto,marca,farmacia,preco com desconto,preco sem desconto,% desconto,descricao
235,10825,"CUTENOX 80MG/0,8ML C/2SER + SISTEMA DE SEGURANÇA",Mylan,FarmaSilva,265.0,265.0,0.0,"Cutenox é um medicamento que previne ou trata as doenças tromboembólicas, isto é, doenças em que o sangue coagula dentro das veias ou artérias, quando deveria manter-se fluido.  Situações como hospitalização prolongada ou diminuição da atividade física, associadas a fatores de risco, podem facilitar episódios de trombose venosa em membros inferiores ou de tromboembolia pulmonar."
236,9498,"CUTENOX 80MG/0,8ML C/2SER",Mylan,FarmaSilva,259.0,389.0,33.42,"Cutenox é um medicamento que previne ou trata as doenças tromboembólicas, isto é, doenças em que o sangue coagula dentro das veias ou artérias, quando deveria manter-se fluido.  Situações como hospitalização prolongada ou diminuição da atividade física, associadas a fatores de risco, podem facilitar episódios de trombose venosa em membros inferiores ou de tromboembolia pulmonar."
237,10889,CYMEVENE 500MG C/ 25 FA AMP PÓ 10ML IV,ROCHE,FarmaSilva,7989.0,7989.0,0.0,"INDICAÇÃO Para a prevenção e tratamento de infecções por citomegalovírus (CMV) em pacientes imunodeprimidos;Para a prevenção da doença por CMV em..."
238,9788,"CUTENOX SD(PREV) 20MG/0,2ML C/10SER",Mylan,FarmaSilva,229.0,406.51,43.67,"É um medicamento que previne ou trata as doenças tromboembólicas, isto é, doenças em que o sangue coagula dentro das veias ou artérias, quando deveria manter-se fluido. "
239,12090,CYRAMZA 500MG C/  FA AMP 50ML USO IV,LILLY,FarmaSilva,19143.0,35025.0,45.34,"INDICAÇÃO Cyramza, em combinação com paclitaxel, é indicado para o tratamento de pacientes adultos com câncer gástrico ou da junção gastroesofágica..."
240,10895,CYRAMZA 100MG C/ 1 FA AMP 10ML IV,LILLY,FarmaSilva,4430.0,4460.0,0.67,"Cyramza, como agente isolado, é indicado para o tratamento de pacientes adultos com câncer gástrico avançado ou adenocarcinoma (câncer) da junção..."
241,11016,DACOGEN 50MG C/ 1FA AMP USO IV,JanssenCilag,FarmaSilva,7145.0,8900.0,19.72,"INDICAÇÃO Este medicamento é indicado para o tratamento da:Síndrome Mielodisplásica (SMD), um grupo de doenças onde a medula óssea produz células do..."
242,10561,DALINVI 100MG C/ 1FR AMP 5ML USO IV,JanssenCilag,FarmaSilva,2790.0,3800.0,26.58,"INDICAÇÃO Dalinvi® é indicado para o tratamento de pacientes adultos com um tipo de câncer da medula óssea denominado mieloma múltiplo:Em combinação..."
243,10490,DAKLINZA 60MG C/ 28 COMP REV,BRISTOLMYERSSQUIBB,FarmaSilva,25690.0,25690.0,0.0,"INDICAÇÃO Daklinza tem combinação com outros agentes é indicado para o tratamento de infecção crônica pelo vírus da hepatite C (HCV) em pacientes..."
244,10562,DALINVI 400MG C/ 1 FR AMP 20ML IV,JanssenCilag,FarmaSilva,12909.0,15120.0,14.62,"INDICAÇÃO Dalinvi® é indicado para o tratamento de pacientes adultos com um tipo de câncer da medula óssea denominado mieloma múltiplo:Em combinação..."
245,12160,DALINVI SC 1800MG IV C/1FR AMP 15ML,JanssenCilag,FarmaSilva,37900.0,45000.0,15.78,"INDICAÇÃO Dalinvi® é indicado para o tratamento de pacientes adultos com um tipo de câncer da medula óssea denominado mieloma múltiplo:Em combinação..."
246,12644,DICLOFENACO SODICO 75MG/3ML C/ 10AMP IM,FRESENIUS KABI,FarmaSilva,79.9,79.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
247,8676,"DESMOPRESSINA 0,1MG SOL NAS SPRAY C/1FR 2,5ML",BERGAMO,FarmaSilva,179.0,179.0,0.0,"INDICAÇÃO O acetato de desmopressina está destinado para:  Tratamento de diabetes insipidus central; Teste de capacidade de concentração renal...."
248,9171,DANTROLEN IV 20MG C/12FA+DIL,CRISTALIA,FarmaSilva,,,,"INDICAÇÃO É indicado juntamente com medidas de suporte apropriado, para o controle do hipermetabolismo fulminante do músculo-esquelético..."
249,12541,DICLOFENACO SODICO 75MG/3ML C/50AMP IM,FRESENIUS KABI,FarmaSilva,299.0,299.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
250,11356,DIU ANDALAN CLASSIC Cu 380 C/ 1 DISP INTRAUTERINO + 1 APLICADOR,DKT,FarmaSilva,99.9,190.0,47.42,"INDICAÇÃO O Dispositivo Intrauterino de Cobre é indicado como contraceptivo para prevenção de gravidez em mulheres. O efeito anticoncepcional do..."
251,11569,DIU ANDALAN CLASSIC Cu 380 PÓS-PARTO,DKT,FarmaSilva,116.0,189.0,38.62,"INDICAÇÃO Andalan Classic Cu 380 Pós-parto é indicado para mulheres que estão em processo do pós-parto, o dispositivo é colocado imediatamente..."
252,8669,DIFENIDRIN 50MG/ML 25AMP 1ML IM/IV,CRISTALIA,FarmaSilva,599.0,1500.0,60.07,"Antialergicos, difenidrin, cristalia"
253,11570,DIU ANDALAN CLASSIC FASTLOAD Cu 380,DKT,FarmaSilva,143.0,380.0,62.37,"INDICAÇÃO O Dispositivo Intrauterino de Cobre é indicado como contraceptivo para prevenção de gravidez em mulheres. PRINCÍPIO ATIVO Dispositivo..."
254,11566,DIU ANDALAN COMFORT Cu 375,DKT,FarmaSilva,151.0,284.0,46.83,"INDICAÇÃO É indicado para histerometria de (dimensão da cavidade uterina) 6 a 9 cm. PRINCÍPIO ATIVO Dispositivo Intrauterino de Cobre..."
255,11564,DIU ANDALAN COMFORT MINI Cu 375,DKT,FarmaSilva,73.3,254.0,71.14,"INDICAÇÃO O Andalan Comfort Mini Cu 375 foi desenvolvido para mulheres com úteros menores, com histerometria de 5 a 8 cm e é indicado para mulheres..."
256,11567,DIU ANDALAN COMFORT Cu 250,DKT,FarmaSilva,149.0,350.0,57.43,"INDICAÇÃO É indicado para histerometria (comprimento interno da cavidade uterina) entre 6 e 9 cm. Andalan Comfort Cu 250 tem menor concentração de..."
257,,DOCELIBBS 20 MG  C/ 1 FA AMP 1ML IV LIBBS,LIBBS,FarmaSilva,279.0,658.0,57.6,"INDICAÇÃO Docelibbs é um medicamento indicado para o tratamento de câncer de mama adjuvante, câncer de mama metastático, câncer de pulmão de células..."
258,11563,DIU COBRE ANDALAN SILVERFLEX Cu 380 Ag TAM NORMAL,DKT,FarmaSilva,279.0,586.0,52.39,"INDICAÇÃO É indicado para histerometria (comprimento interno da cavidade uterina) entre 6 e 9 cm. PRINCÍPIO ATIVO Dispositivo Intrauterino de..."
259,11565,DIU ANDALAN SILVERFLEX MINI Cu 380 Ag,DKT,FarmaSilva,269.0,358.0,24.86,"INDICAÇÃO DIU ANDALAN SILVERFLEX MINI Cu 380 Ag foi desenvolvido para mulheres com úteros menores, com histerometria de 5 a 8 cm e é indicado para..."
260,11187,DOCELIBBS 120 MG  C/ 1 FA AMP 6ML IV LIBBS,LIBBS,FarmaSilva,1348.0,2145.5,37.17,"INDICAÇÃO Docelibbs é um medicamento indicado para o tratamento de câncer de mama adjuvante, câncer de mama metastático, câncer de pulmão de células..."
261,11189,DOCELIBBS 80 MG  C/ 1 FA AMP 4ML IV LIBBS,LIBBS,FarmaSilva,798.0,1258.0,36.57,"INDICAÇÃO Docelibbs é um medicamento indicado para o tratamento de câncer de mama adjuvante, câncer de mama metastático, câncer de pulmão de células..."
262,8698,DRAMIN B6 DL C/100AMP 10ML,TAKEDA,FarmaSilva,2789.0,4859.0,42.6,"Dramin B6 DL é indicado para prevenir e tratar os sintomas de enjoo, tontura e vômitos em geral, incluindo os vômitos e enjoos da gravidez, no pré e pós-operatórios e após tratamento com radioterapia; para prevenção e tratamento de tonturas, enjoos e vômitos causados por movimentos durante as viagens (avião, barco, ônibus, automóvel, etc.), quadro conhecido como cinetose; para prevenção e tratamento das labirintites e vertigens em geral. "
263,10142,DOXOPEG 2MG/ML SUS INJ CT FA VD INC X 10ML,ZODIAC,FarmaSilva,2364.0,3760.85,37.14,Doxopeg é indicado para o tratamento de câncer de ovário avançado e de câncer de mama metastático. Também é indicado para o tratamento do sarcoma de Kaposi relacionado à síndrome da imunodeficiência adquirida. 
264,9398,DOCETAXEL 80MG C/1FA+DIL,GLENMARK,FarmaSilva,388.0,388.0,0.0,"INDICAÇÃO Docetaxel é indicado para o tratamento de câncer de mama matastático, câncer de mama adjuvante, câncer de pulmão de pequenas células,..."
265,11344,"DUPIXENT 200MG C/ 2 SER PREE 1,14ML + SIST SEG SUB",SANOFI-MEDLEY,FarmaSilva,10560.0,12800.0,17.5,"INDICAÇÃO Dupixent é indicado para o tratamento de pacientes acima de 12 anos com dermatite atópica moderada a grave (doença que causa inflamação,..."
266,10088,DYSPORT TA 500UI C/1FA,IPSEN,FarmaSilva,2750.0,3124.03,11.97,"O medicamento está indicado para o tratamento de contração involuntária espasmódica da pálpebra (blefarospasmo), contrações intensas de origem neurológica dos músculos do pescoço e dos ombros (distonia cervical), espasmo de um dos lados da face (hemifacial), torcicolo espasmódico, contrações espasmódicas do músculo (espasticidade muscular), linhas faciais hiperfuncionais (rugas) e suor excessivo (hiperidrose) palmar e axilar em adultos."
267,10902,DUPIXENT 300MG C/ 2 SER PREE 2ML + SIST SEG SUB,SANOFI,FarmaSilva,11490.0,11500.0,0.09,"INDICAÇÃO Dupixent é indicado para o tratamento de pacientes acima de 12 anos com dermatite atópica moderada a grave (doença que causa inflamação,..."
268,10540,DYSPORT 300U C/ 1 FR AMP,IPSEN,FarmaSilva,1632.0,2454.0,33.5,"INDICAÇÃO O medicamento está indicado para o tratamento de contração involuntária espasmódica da pálpebra (blefarospasmo), contrações intensas de..."
269,13715,EGROTIB 150MG C/30COMP,DR REDDYS,FarmaSilva,5660.0,5660.0,0.0,"INDICAÇÃO Egrotib® (cloridrato de erlotinibe) é indicado para o tratamento de primeira linha e de manutenção de pacientes com câncer de pulmão do..."
270,11061,EFFIENT 10MG C/ 30 COMP,DAIICHI-SANKYO,FarmaSilva,352.8,450.0,21.6,"INDICAÇÃO Effient (associado com ácido acetilsalicílico, salvo contraindicações) é indicado para a redução da taxa de eventos aterotrombóticos..."
271,13714,EGROTIB 100MG C/30COMP,DR REDDYS,FarmaSilva,2480.0,2480.0,0.0,"INDICAÇÃO Egrotib® (cloridrato de erlotinibe) é indicado para o tratamento de primeira linha e de manutenção de pacientes com câncer de pulmão do..."
272,9873,ECALTA 100MG C/1FA,WYETH,FarmaSilva,750.4,750.4,0.0,"INDICAÇÃO Ecalta® (anidulafungina) é indicado para o tratamento da candidíase (infecção causada pelo fungo Candida) invasiva em pacientes adultos,..."
273,13713,EGROTIB 25MG C/30COMP,DR REDDYS,FarmaSilva,2380.0,2380.0,0.0,"INDICAÇÃO Egrotib® (cloridrato de erlotinibe) é indicado para o tratamento de primeira linha e de manutenção de pacientes com câncer de pulmão do..."
274,11380,ELIGARD 45MG C/ 1 SER C/ PO + 1 SER DIL USO SUB LIB PROLONGADA,ZODIAC,FarmaSilva,3184.0,3800.0,16.21,"INDICAÇÃO Eligard é indicado para o tratamento de câncer de próstata em estágio avançado, também é indicado no tratamento da Puberdade Precoce..."
275,11382,"ELIGARD 7,5MG C/ 1 SER C/ PO + 1 SER DIL USO SUB LIB PROLONGADA",ZODIAC,FarmaSilva,564.0,780.0,27.69,"INDICAÇÃO Eligard é indicado para o tratamento de câncer de próstata em estágio avançado. PRINCÍPIO ATIVO Acetato de Leuprorrelina...."
276,11381,"ELIGARD 22,5MG C/ 1 SER C/ PO + 1 SER DIL USO SUB LIB PROLONGADA",ZODIAC,FarmaSilva,1560.0,2890.0,46.02,"INDICAÇÃO Eligard é indicado para o tratamento de câncer de próstata em estágio avançado. PRINCÍPIO ATIVO Acetato de Leuprorrelina...."
277,11400,"ELIQUIS 2,5MG C/ 60 COMP REV",WYETH,FarmaSilva,287.0,425.0,32.47,"INDICAÇÃO Eliquis é indicado para o tratamento de prevenção da formação de coágulos sanguíneos anormais dentro dos vasos sanguíneos das pernas..."
278,11401,ELIQUIS 5MG C/ 60 COMP REV,WYETH,FarmaSilva,301.0,330.0,8.79,"INDICAÇÃO Eliquis é indicado para o tratamento de prevenção da formação de coágulos sanguíneos anormais dentro dos vasos sanguíneos das pernas..."
279,11768,ELOXATIN 5MG/ML CX C/ 1FA 20ML SOL USO IV (100MG),SANOFI-MEDLEY,FarmaSilva,5599.0,8500.0,34.13,"INDICAÇÃO Este medicamento é destinado ao tratamento do câncer intestinal (colorretal) metastático (com metástase) em associação às..."
280,11773,ELOXATIN 5MG/ML CX C/ 1FA 10 ML SOL USO IV (50MG),SANOFI-MEDLEY,FarmaSilva,2899.0,4598.0,36.95,"INDICAÇÃO Este medicamento é destinado ao tratamento do câncer intestinal (colorretal) metastático (com metástase) em associação às..."
281,13535,EMAH 25MG CX C/30COMP REV,SunPharma,FarmaSilva,287.5,903.95,68.2,"INDICAÇÃO Emah® (exemestano) é indicado para o tratamento adjuvante (auxiliar) em mulheres pós-menopausa (já entraram na menopausa) com câncer de..."
282,11251,EMGALITY 100MG/ML C/ 3 SER PREE 1ML,LILLY,FarmaSilva,2894.0,3265.0,11.36,"INDICAÇÃO Emgality é indicado para o tratamento da enxaqueca em adultos que apresentam o quadro de enxaqueca pelo menos quatro vezes ao mês...."
283,11250,EMGALITY 120MG/ML C/ 1 SER PREE 1ML,LILLY,FarmaSilva,1285.0,1699.0,24.37,"INDICAÇÃO Emgality é indicado para o tratamento da enxaqueca em adultos que apresentam o quadro de enxaqueca pelo menos quatro vezes ao mês...."
284,11249,EMGALITY 120MG/ML C/ 1 SER PREE 1ML + 1 CAN APL SUB,LILLY,FarmaSilva,1285.0,1799.0,28.57,"INDICAÇÃO Emgality é indicado para o tratamento da enxaqueca em adultos que apresentam o quadro de enxaqueca pelo menos quatro vezes ao mês...."
285,13782,EMPAVELI 1080MG/20ML C/8 FA SC,ORPHANDC G ,FarmaSilva,,,,"INDICAÇÃO Empaveli é um medicamento de prescrição médica utilizado para tratar adultos com uma doença chamada hemoglobinúria paroxística noturna..."
286,11402,ENBREL PFS 50MG SOL.INJ 4 SER PREEN C/ 4 AG + 8 LEN,WYETH,FarmaSilva,11390.0,15000.0,24.07,"INDICAÇÃO Enbrel PFS é um medicamento antirreumático indicado para redução dos sinais e sintomas e inibição da progressão do dano estrutural em..."
287,11069,EMGALITY 120MG/ML C/ 3 SER 1 ML SOL SC + 3 CANETAS APLIC,LILLY,FarmaSilva,3699.0,3699.0,0.0,"INDICAÇÃO Emgality é indicado para o tratamento da enxaqueca em adultos que apresentam o quadro de enxaqueca pelo menos quatro vezes ao mês...."
288,11536,"ENBREL PFS 50MG SOL.INJ 4 SER PREEN C/ AG 1,0ML",WYETH,FarmaSilva,10390.0,12000.0,13.42,"Enbrel PFS é um medicamento antirreumático, obtido por biotecnologia. Age diminuindo a dor e o inchaço das articulações e retardando o dano causado pela doença ativa moderada a grave, que pode resultar em comprometimento da função da articulação.  Enbrel PFS age ligando-se a uma substância conhecida como TNF (fator de necrose tumoral), bloqueando sua atividade e reduzindo a dor e a inflamação associadas à artrite reumatoide, artrite psoriásica, espondilite anquilosante e psoríase crônica.  O tempo médio estimado para início de ação de Enbrel PFS é de 2 semanas, podendo se modificar a depender da gravidade dos sintomas."
289,12897,ENHERTU 100MG C/1FA IV,DAIICHI-SANKYO,FarmaSilva,26830.0,26830.0,0.0,"INDICAÇÃO  Câncer de mama com receptores positivos para o fator de crescimento epidérmico humano 2 (proteína HER2), nos casos em que o câncer tenha..."
290,11065,"ENOXALOW 40MG/0,4ML C/ 10 SER 0,4ML+ SIST SEG IV",BLAU,FarmaSilva,461.0,1690.0,72.72,"INDICAÇÃO Enoxalow é destinado para prevenção da coagulação do circuito de circulação extra corpórea durante a hemodiálise em pacientes renais..."
291,9105,"ENOXALOW 40MG/0,4ML C/10 SER",BLAU,FarmaSilva,359.0,1250.0,71.28,"INDICAÇÃO Enoxalow é destinado para prevenção da coagulação do circuito de circulação extra corpórea durante a hemodiálise em pacientes renais..."
292,11410,"ENOXALOW 60MG/0,6ML C/10 SER 0,6ML + SIST SEG",BLAU,FarmaSilva,479.0,1258.0,61.92,"INDICAÇÃO Enoxalow é destinado para prevenção da coagulação do circuito de circulação extra corpórea durante a hemodiálise em pacientes renais..."
293,10643,ENTYVIO 300 MG + 1FR AMP (IV),TAKEDA,FarmaSilva,18488.0,21000.0,11.96,"INDICAÇÃO Entyvio é indicado para o tratamento de Colite Ulcerativa moderada a grave na fase ativa que apresentaram uma resposta inadequada, perda..."
294,10688,"ENOXALOW 80MG/0,8ML C/ 10 SER 0,8ML+ SIST SEG IV",BLAU,FarmaSilva,1299.0,1899.0,31.6,"INDICAÇÃO Enoxalow é destinado para prevenção da coagulação do circuito de circulação extra corpórea durante a hemodiálise em pacientes renais..."
295,9128,EPCLUSA 400MG + 100MG C/ 28 COMP REV,GILEAD SCIENCES,FarmaSilva,47900.0,47900.0,0.0,"INDICAÇÃO Epclusa é um medicamento que contém as substâncias ativas sofosbuvir e velpatasvir num único comprimido. É administrado para tratar uma..."
296,10905,EPREX 10.000UI C/6 SER 1ML C/ DISP SEG USO IV,JanssenCilag,FarmaSilva,2149.0,2490.0,13.69,"INDICAÇÃO No tratamento da anemia associada ao câncer não mielóide e secundária à quimioterapia mielossupressora. PRINCÍPIO ATIVO Alfaepoetina..."
297,10587,EPREX 10.000UI COM 6 SER 1ML C/ DISP SEG USO IV,JanssenCilag,FarmaSilva,2224.32,2490.0,10.67,"INDICAÇÃO No tratamento da anemia associada ao câncer não mielóide e secundária à quimioterapia mielossupressora. PRINCÍPIO ATIVO Alfaepoetina..."
298,10588,EPREX 40.000UI C/1 SER 1ML + DISP SEG USO IV,JanssenCilag,FarmaSilva,1569.0,1569.0,0.0,"INDICAÇÃO Tratamento de anemia em pacientes com insuficiência renal e que se submetem ao regime de diálise. Também é destinada para o tratamento de..."
299,11007,"EPREX 4000UI C/6 SER 0,4ML + 1 DISP SEG IV - VALIDADE 08/2023",JanssenCilag,FarmaSilva,710.0,1200.0,40.83,"INDICAÇÃO Tratamento da anemia associada à insuficiência renal crônica, em pacientes em diálise ou em fase prédiálise;Tratamento da anemia associada..."
300,10586,"EPREX 4000UI C/6 SER 0,4ML",JanssenCilag,FarmaSilva,947.52,1490.0,36.41,"INDICAÇÃO Tratamento da anemia associada à insuficiência renal crônica, em pacientes em diálise ou em fase prédiálise;Tratamento da anemia associada..."
301,10034,ERBITUX 5MG/ML SOL INJ C/1FA 100ML,MERCK,FarmaSilva,5399.0,5399.0,0.0,Erbitux é indicado para o tratamento de pacientes com câncer colorretal metastático e para o tratamento de pacientes com carcinoma de células escamosas de cabeça e pescoço.
302,10033,ERBITUX 5MG/ML SOL INJ C/1FA 20ML,MERCK,FarmaSilva,1149.0,1149.0,0.0,Erbitux é indicado para o tratamento de pacientes com câncer colorretal metastático e para o tratamento de pacientes com carcinoma de células escamosas de cabeça e pescoço.
303,12991,ERFANDEL 3MG C/56 COMP REV,JanssenCilag,FarmaSilva,37900.0,58900.0,35.65,"INDICAÇÃO Erfandel® é indicado para o tratamento de pessoas com carcinoma urotelial (câncer de bexiga e do trato urinário) que:  Tenham uma certa..."
304,12990,ERFANDEL 3MG C/56 COMP,JanssenCilag,FarmaSilva,39900.0,45000.0,11.33,"INDICAÇÃO Erfandel® é indicado para o tratamento de pessoas com carcinoma urotelial (câncer de bexiga e do trato urinário) que:  Tenham uma certa..."
305,12201,ERFANDEL 4MG C/ 56 COMP REV,JanssenCilag,FarmaSilva,69900.0,69900.0,0.0,"INDICAÇÃO Erfandel® é indicado para o tratamento de pessoas com carcinoma urotelial (câncer de bexiga e do trato urinário) que:Tenham uma certa..."
306,10518,ERITROMAX  4.000UI CX COM 12 FRASCOS-AMPOLAS,BLAU,FarmaSilva,720.0,1280.0,43.75,"INDICAÇÃO Tratamento da anemia associada à insuficiência renal crônica, em pacientes em diálise ou em fase prédiálise;PRINCÍPIO ATIVO Alfaepoetina..."
307,12480,ERFANDEL 3MG CX C/56 COMP REV,JanssenCilag,FarmaSilva,37900.0,37900.0,0.0,"INDICAÇÃO Erfandel® é indicado para o tratamento de pessoas com carcinoma urotelial (câncer de bexiga e do trato urinário) que:- Tenham uma certa..."
308,8141,ERITROMAX  4.000UI C/1FA,BLAU,FarmaSilva,65.17,150.0,56.55,"INDICAÇÃO Tratamento de anemia em pacientes com insuficiência renal e que se submetem ao regime de diálise. PRINCÍPIO ATIVO Alfaepoetina...."
309,11219,ERITROMAX (ALFAEPOETINA) 10.000UI C/1FA 1 ML USO SUB,BLAU,FarmaSilva,105.0,156.0,32.69,"INDICAÇÃO Tratamento de anemia em pacientes com insuficiência renal e que se submetem ao regime de diálise. PRINCÍPIO ATIVO Alfaepoetina...."
310,10575,ERITROMAX (ALFAEPOETINA) 40.000UI C/1SER 1ML + SIST SEG USO SUB,BLAU,FarmaSilva,989.0,1763.66,43.92,"Estimulante da eritropoiese, sendo portanto um produto antianêmico indicada para tratamento de anemia em pacientes com insuficiência renal."
311,8285,ERITROMAX (ALFAEPOETINA) 40.000UI C/1SER 1ML USO SUB,BLAU,FarmaSilva,978.0,1850.0,47.14,"Estimulante da eritropoiese, sendo portanto um produto antianêmico indicada para tratamento de anemia em pacientes com insuficiência renal."
312,11320,EROXYM 100MG C/ 1 FA AMP IV,EUROFARMA,FarmaSilva,449.95,449.95,0.0,"INDICAÇÃO Eroxyn é indicado para o tratamento de câncer de pulmão e mesotelioma pleural maligno. PRINCÍPIO ATIVO Pemetrexede Dissódico...."
313,11164,ERITROMAX 4.000UI C/1SER 1ML USO SUB,BLAU,FarmaSilva,89.0,145.0,38.62,"Estimulante da eritropoiese, sendo portanto um produto antianêmico indicada para tratamento de anemia em pacientes com insuficiência renal."
314,11336,EROXYM 500MG C/ 1 FA AMP IV,EUROFARMA,FarmaSilva,2006.37,2006.37,0.0,"INDICAÇÃO Eroxyn é indicado para o tratamento de câncer de pulmão e mesotelioma pleural maligno. PRINCÍPIO ATIVO Pemetrexede Dissódico...."
315,10913,ERIVEDGE 150MG C/ 28COMP,ROCHE,FarmaSilva,34590.0,34590.0,0.0,"INDICAÇÃO Erivedge® está indicado para o tratamento de pacientes adultos com um tipo de câncer de pele denominado carcinoma basocelular avançado,..."
316,11004,ERLEADA 60MG C/ 120 COMP REV,JanssenCilag,FarmaSilva,13390.0,15980.0,16.21,"INDICAÇÃO Erleada® é indicado para o tratamento de pacientes com:  Câncer de próstata que se espalhou para outras partes do corpo e que ainda..."
317,12510,ERTAPENEM SODICO 1G / CX C/ 1FR IM/IV,AUROBINDO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
318,10491,ESBRIET 267MG C/270COMP,ROCHE,FarmaSilva,13690.0,13948.66,1.85,"PULMAO, FIBROSE, FIBROSE PULMONAR, PIRFENIDONA"
319,13752,ESCOPOLAMINA 10 MG/ML GOTAS C/1 FR 20ML,HIPOLABOR,FarmaSilva,14.9,38.0,60.79,"INDICAÇÃO O butilbrometo de escopolamina solução oral é indicado para tratamento dos sintomas de cólicas gastrintestinais (estômago e intestinos),..."
320,13751,ESCOPOLAMINA+DIPIRONA C/1FR 20ML GOTAS,HIPOLABOR,FarmaSilva,14.9,38.0,60.79,"INDICAÇÃO O butilbrometo de escopolamina + dipirona monoidratada solução oral é indicado para tratamento dos sintomas de cólicas intestinais,..."
321,12876,ESILATO DE NINTEDANIBE 150MG C/60 CAP,SunPharma,FarmaSilva,16800.0,16800.0,0.0,"INDICAÇÃO Esilato de nintedanibe é indicado para o tratamento e retardo da progressão da fibrose pulmonar idiopática e para o tratamento da doença..."
322,8535,ESKAVIT 10MG/1ML C/50FA IM/SC,HIPOLABOR,FarmaSilva,299.0,299.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
323,10732,EUFLEXXA 10MG/ML C/3 SER PREE 2ML,DAIICHI-SANKYO,FarmaSilva,1075.0,1075.0,0.0,"INDICAÇÃO Euflexxa® é destinado para o tratamento da dor causada por osteoartrite (doença degenerativa da articulação) do joelho. PRINCÍPIO ATIVO..."
324,12890,EVOBRIG 180MG C/28 COMP REV,TAKEDA,FarmaSilva,32989.0,32989.0,0.0,"INDICAÇÃO Evobrig (brigatinibe) é indicado para o tratamento de pacientes com câncer de pulmão não pequenas células (CPNPC) localmente avançado ou..."
325,12662,EVOBRIG 90MG C/28 COM REV,TAKEDA,FarmaSilva,18000.0,18000.0,0.0,"INDICAÇÃO Evobrig (brigatinibe) é indicado para o tratamento de pacientes com câncer de pulmão não pequenas células (CPNPC) localmente avançado ou..."
326,12889,"EVRYSDI 0,75MG/ML PÓ SOL ORAL (FR COM CAPACIDADE 80ML) + 2 SER DOS 6ML + 2 SER DOS 12ML",ROCHE,FarmaSilva,83700.0,83700.0,0.0,"INDICAÇÃO Evrysdi® é indicado para o tratamento de atrofia muscular espinhal (AME). A atrofia muscular espinhal é uma condição genética com a qual..."
327,11384,EXEMESTANO 25MG C/ 30COMP REV SUN PHARMA,SunPharma,FarmaSilva,287.0,287.0,0.0,"INDICAÇÃO Este medicamento é indicado para o tratamento adjuvante (auxiliar) em mulheres pós-menopausa (já entraram na menopausa) com câncer de mama..."
328,13726,EXFUNO 500MG C/1 FA,DR REDDYS,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
329,13727,EXFUNO 500MG C/5 FA,DR REDDYS,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
330,10932,EXJADE 500MG C/ 28 COMP DISPERSÍVEIS,NOVARTIS,FarmaSilva,4399.0,4399.0,0.0,"INDICAÇÃO Exjade® é indicado para o tratamento de sobrecarga crônica de ferro devido à transfusões de sangue (hemossiderosetransfusional) em..."
331,11015,FABRAZYME 35MG C/ 1 FA AMP 20ML USO IV,GENZYME,FarmaSilva,21800.0,24800.0,12.1,"INDICAÇÃO Fabrazyme é indicado para o uso no tratamento de longo prazo da reposição enzimática em pacientes com diagnóstico confirmado de doença de..."
332,10931,EXJADE 125MG C/ 28 COMP DISPERSÍVEIS,NOVARTIS,FarmaSilva,1134.0,1899.0,40.28,"INDICAÇÃO Exjade® é indicado para o tratamento de sobrecarga crônica de ferro devido à transfusões de sangue (hemossiderosetransfusional) em..."
333,10824,EXJADE 250MG C/ 28 COMP DISPERSÍVEIS,NOVARTIS,FarmaSilva,2550.0,2550.0,0.0,"INDICAÇÃO Exjade® é indicado para o tratamento de sobrecarga crônica de ferro devido à transfusões de sangue (hemossiderosetransfusional) em..."
334,10624,FAMPYRA 10MG C/ 28 COMP,BIOGEN,FarmaSilva,845.0,1200.0,29.58,"INDICAÇÃO Fampyra® (fampridina) é indicado no tratamento de incapacidade de deambulação (caminhada) em pacientes com Esclerose Múltipla, para..."
335,10520,"EYLIA 40MG/ML C/ 1 SER C/ 0,278 ML + 1 AGU",BAYER,FarmaSilva,4411.0,6069.0,27.32,"Eylia, Degeneração macular, neovascular, Deficiência visual, AFLIBERCEPTE"
336,10945,FASENRA 30MG/ML C/ 1 SER PRE 1 ML SUB,ASTRAZENECA,FarmaSilva,15179.0,15179.0,0.0,Fasenra é indicado como tratamento adjuvante de manutenção para asma grave com fenótipo eosinofílico em pacientes adultos.
337,10880,FASLODEX 250MG/5MG C/ 2 SER PREE 5ML SOL IM + 2 AGULHAS,ASTRAZENECA,FarmaSilva,6974.0,9900.0,29.56,"INDICAÇÃO Faslodex é indicado para o tratamento de câncer de mama localmente avançado ou metastático em mulheres de qualquer idade e que estejam na..."
